"92","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","South Dakota"
"92","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Ohio"
"91","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","New York"
"91","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","New Jersey"
"91","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Iowa"
"90","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Maryland"
"88","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Colorado"
"86","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Kansas"
"86","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Illinois"
"86","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Montana"
"85","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Utah"
"85","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","North Dakota"
"85","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Nebraska"
"83","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Alabama"
"83","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","California"
"83","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Maine"
"82","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Hawaii"
"76","ENT-24-40F","Enterprise Switch 40GigE SFP+ ","Connecticut"
"5","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Rhode Island"
"5","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Georgia"
"5","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Pennsylvania"
"4","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Connecticut"
"4","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","New Jersey"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Missouri"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","North Carolina"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","New Hampshire"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","New York"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","West Virginia"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Alabama"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Nevada"
"3","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Florida"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Texas"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Minnesota"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Ohio"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","South Dakota"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Illinois"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","North Dakota"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Montana"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Massachusetts"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","California"
"2","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Oklahoma"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Maryland"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Oregon"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Kentucky"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Maine"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Tennessee"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Mississippi"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Arizona"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Michigan"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","New Mexico"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Arkansas"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Indiana"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Louisiana"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Hawaii"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Vermont"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Washington"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Utah"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Wyoming"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Colorado"
"1","BAS-24-1 C","Basic Switch 10/100/1000 BaseT","Wisconsin"
